"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"691","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.01,97.6,1.44,NA,NA,17.83,73.8,11:00:00,66.9,"21:30:00",NA
"692","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.07,119,1.51,NA,NA,17.83,73.8,11:00:00,485,"09:30:00",NA
"693","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.22,110,1.48,NA,NA,17.83,73.8,11:00:00,1440,"14:30:00",NA
"694","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.11,113,1.49,NA,NA,17.83,73.8,11:00:00,735,"13:30:00",NA
"695","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,91.9,1.42,NA,NA,17.83,73.8,11:00:00,-5.87,"22:30:00",NA
"696","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.16,110,1.48,NA,NA,17.83,73.8,11:00:00,1050,"15:30:00",NA
"697","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,17.83,73.8,11:00:00,36.8,"04:30:00",NA
"698","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,17.83,73.8,11:00:00,36.8,"04:30:00",NA
"699","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.09,106,1.47,NA,NA,17.83,73.8,11:00:00,596,"16:30:00",NA
"700","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.04,103,1.46,NA,NA,17.83,73.8,11:00:00,269,"18:30:00",NA
"701","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.04,101,1.45,NA,NA,17.83,73.8,11:00:00,266,"19:30:00",NA
"702","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,129,1.54,NA,NA,17.83,73.8,11:00:00,46.7,"02:30:00",NA
"703","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.11,116,1.5,NA,NA,17.83,73.8,11:00:00,740,"11:30:00",NA
"704","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.07,103,1.46,NA,NA,17.83,73.8,11:00:00,463,"17:30:00",NA
"705","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,91.9,1.42,NA,NA,17.83,73.8,11:00:00,-5.87,"23:30:00",NA
"706","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.2,116,1.5,NA,NA,17.83,73.8,11:00:00,1320,"12:30:00",NA
"707","2022-08-16","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,97.6,1.44,NA,NA,17.83,73.8,11:00:00,132,"20:30:00",NA
"708","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.2,225,1.32,NA,NA,15.3,31.1,08:30:00,NA,"12:00:00",NA
"709","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.09,222,1.31,NA,NA,15.3,31.1,08:30:00,NA,"10:00:00",NA
"710","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.09,231,1.34,NA,NA,15.3,31.1,08:30:00,NA,"08:00:00",NA
"711","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.01,219,1.3,NA,NA,15.3,31.1,08:30:00,NA,"21:00:00",NA
"712","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.11,225,1.32,NA,NA,15.3,31.1,08:30:00,NA,"11:00:00",NA
"713","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,246,1.39,NA,NA,15.3,31.1,08:30:00,NA,"04:00:00",NA
"714","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.07,207,1.26,NA,NA,15.3,31.1,08:30:00,NA,"17:00:00",NA
"715","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,246,1.39,NA,NA,15.3,31.1,08:30:00,NA,"04:00:00",NA
"716","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,216,1.29,NA,NA,15.3,31.1,08:30:00,NA,"22:00:00",NA
"717","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.02,205,1.25,NA,NA,15.3,31.1,08:30:00,NA,"20:00:00",NA
"718","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.16,219,1.3,NA,NA,15.3,31.1,08:30:00,NA,"15:00:00",NA
"719","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,234,1.35,NA,NA,15.3,31.1,08:30:00,NA,"06:00:00",NA
"720","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.22,219,1.3,NA,NA,15.3,31.1,08:30:00,NA,"14:00:00",NA
"721","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,231,1.34,NA,NA,15.3,31.1,08:30:00,NA,"02:00:00",NA
"722","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.09,216,1.29,NA,NA,15.3,31.1,08:30:00,NA,"16:00:00",NA
"723","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.04,202,1.24,NA,NA,15.3,31.1,08:30:00,NA,"18:00:00",NA
"724","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0,205,1.25,NA,NA,15.3,31.1,08:30:00,NA,"23:00:00",NA
"725","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.11,228,1.33,NA,NA,15.3,31.1,08:30:00,NA,"13:00:00",NA
"726","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.07,231,1.34,NA,NA,15.3,31.1,08:30:00,NA,"09:00:00",NA
"727","2022-08-16","Hwy 70","03434500","USGS",NA,NA,NA,0.04,225,1.32,NA,NA,15.3,31.1,08:30:00,NA,"19:00:00",NA
"728","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.11,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"11:45:00",NA
"729","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.22,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"14:45:00",NA
"730","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"22:45:00",NA
"731","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.09,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"10:45:00",NA
"732","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.07,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"09:45:00",NA
"733","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"20:45:00",NA
"734","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.2,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"12:45:00",NA
"735","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.04,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"18:45:00",NA
"736","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"23:45:00",NA
"737","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.09,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"16:55:00",NA
"738","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.16,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"15:45:00",NA
"739","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.11,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"13:45:00",NA
"740","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.07,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"17:45:00",NA
"741","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"06:45:00",NA
"742","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"03:45:00",NA
"743","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.04,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"19:45:00",NA
"744","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.01,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"21:45:00",NA
"745","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"04:45:00",NA
"746","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.355,727,10:07:00,NA,"02:45:00",NA
"747","2022-08-16","Jackson Blvd","03431700","USGS",NA,NA,NA,0.09,4.6,0.58,NA,NA,1.355,727,10:07:00,NA,"08:45:00",NA
"748","2022-08-16","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0.09,36.7,2.08,408,6.7,13.555,191.8,08:55:00,188,"17:00:00",NA
"749","2022-08-16","Lewisburg Pike","0343233905","USGS",24.1,7.8,NA,0.22,37.5,2.09,405,6.4,13.555,191.8,08:55:00,193,"14:45:00",NA
"750","2022-08-16","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0.11,39.9,2.12,402,6.2,13.555,191.8,08:55:00,207,"11:45:00",NA
"751","2022-08-16","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0.07,40.7,2.13,400,6.2,13.555,191.8,08:55:00,211,"09:45:00",NA
"752","2022-08-16","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0.09,39.9,2.12,401,6.2,13.555,191.8,08:55:00,207,"11:00:00",NA
"753","2022-08-16","Lewisburg Pike","0343233905","USGS",24.3,7.8,NA,0,33.7,2.04,412,7,13.555,191.8,08:55:00,171,"22:45:00",NA
"754","2022-08-16","Lewisburg Pike","0343233905","USGS",24.6,7.8,NA,0,43.4,2.16,398,6.4,13.555,191.8,08:55:00,227,"07:15:00",NA
"755","2022-08-16","Lewisburg Pike","0343233905","USGS",24.1,7.8,NA,0.11,38.3,2.1,401,6.2,13.555,191.8,08:55:00,198,"13:45:00",NA
"756","2022-08-16","Lewisburg Pike","0343233905","USGS",24.1,7.8,NA,0.2,38.3,2.1,403,6.2,13.555,191.8,08:55:00,198,"12:45:00",NA
"757","2022-08-16","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0.07,35.9,2.07,409,6.8,13.555,191.8,08:55:00,184,"18:00:00",NA
"758","2022-08-16","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0.01,34.4,2.05,411,7.1,13.555,191.8,08:55:00,175,"21:45:00",NA
"759","2022-08-16","Lewisburg Pike","0343233905","USGS",25.4,7.8,NA,0,51.5,2.24,393,6.8,13.555,191.8,08:55:00,274,"00:00:00",NA
"760","2022-08-16","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0.04,35.2,2.06,410,7,13.555,191.8,08:55:00,180,"20:00:00",NA
"761","2022-08-16","Lewisburg Pike","0343233905","USGS",24.5,7.8,NA,0.09,42.4,2.15,399,6.4,13.555,191.8,08:55:00,221,"08:45:00",NA
"762","2022-08-16","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0.02,35.2,2.06,410,7.1,13.555,191.8,08:55:00,180,"20:45:00",NA
"763","2022-08-16","Lewisburg Pike","0343233905","USGS",24.2,7.8,NA,0.16,36.7,2.08,407,6.6,13.555,191.8,08:55:00,188,"16:00:00",NA
"764","2022-08-16","Lewisburg Pike","0343233905","USGS",24.3,7.8,NA,0.04,35.2,2.06,409,6.9,13.555,191.8,08:55:00,180,"19:00:00",NA
"765","2022-08-16","Lewisburg Pike","0343233905","USGS",25.1,7.8,NA,0,48.4,2.21,396,6.6,13.555,191.8,08:55:00,256,"03:00:00",NA
"766","2022-08-16","Lewisburg Pike","0343233905","USGS",24.9,7.8,NA,0,46.3,2.19,397,6.4,13.555,191.8,08:55:00,244,"05:15:00",NA
"767","2022-08-16","Lewisburg Pike","0343233905","USGS",25,7.8,NA,0,46.3,2.19,396,6.5,13.555,191.8,08:55:00,244,"04:30:00",NA
"768","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,13.18,49.6,10:15:00,NA,"04:30:00",NA
"769","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.09,116,1.5,NA,NA,13.18,49.6,10:15:00,NA,"10:30:00",NA
"770","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.11,116,1.5,NA,NA,13.18,49.6,10:15:00,NA,"11:30:00",NA
"771","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.01,97.6,1.44,NA,NA,13.18,49.6,10:15:00,NA,"21:30:00",NA
"772","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.09,119,1.51,NA,NA,13.18,49.6,10:15:00,NA,"08:30:00",NA
"773","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.16,110,1.48,NA,NA,13.18,49.6,10:15:00,NA,"15:30:00",NA
"774","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,91.9,1.42,NA,NA,13.18,49.6,10:15:00,NA,"23:30:00",NA
"775","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,119,1.51,NA,NA,13.18,49.6,10:15:00,NA,"06:30:00",NA
"776","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.07,103,1.46,NA,NA,13.18,49.6,10:15:00,NA,"17:30:00",NA
"777","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.2,116,1.5,NA,NA,13.18,49.6,10:15:00,NA,"12:30:00",NA
"778","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.22,110,1.48,NA,NA,13.18,49.6,10:15:00,NA,"14:30:00",NA
"779","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.04,101,1.45,NA,NA,13.18,49.6,10:15:00,NA,"19:30:00",NA
"780","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,129,1.54,NA,NA,13.18,49.6,10:15:00,NA,"02:30:00",NA
"781","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.09,106,1.47,NA,NA,13.18,49.6,10:15:00,NA,"16:30:00",NA
"782","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.11,113,1.49,NA,NA,13.18,49.6,10:15:00,NA,"13:30:00",NA
"783","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.02,97.6,1.44,NA,NA,13.18,49.6,10:15:00,NA,"20:30:00",NA
"784","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,91.9,1.42,NA,NA,13.18,49.6,10:15:00,NA,"22:30:00",NA
"785","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,13.18,49.6,10:15:00,NA,"04:30:00",NA
"786","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.07,119,1.51,NA,NA,13.18,49.6,10:15:00,NA,"09:30:00",NA
"787","2022-08-16","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0.04,103,1.46,NA,NA,13.18,49.6,10:15:00,NA,"18:30:00",NA
"788","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.04,4.6,0.58,NA,NA,1.97,579.4,08:35:00,1070,"18:45:00",NA
"789","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.07,4.23,0.57,NA,NA,1.97,579.4,08:35:00,1530,"17:45:00",NA
"790","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.09,4.6,0.58,NA,NA,1.97,579.4,08:35:00,1660,"08:45:00",NA
"791","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.97,579.4,08:35:00,46.1,"04:45:00",NA
"792","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.09,4.23,0.57,NA,NA,1.97,579.4,08:35:00,1700,"10:45:00",NA
"793","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.16,4.23,0.57,NA,NA,1.97,579.4,08:35:00,3330,"15:45:00",NA
"794","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.22,4.23,0.57,NA,NA,1.97,579.4,08:35:00,4510,"14:45:00",NA
"795","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.2,4.6,0.58,NA,NA,1.97,579.4,08:35:00,3980,"12:45:00",NA
"796","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.97,579.4,08:35:00,117,"03:45:00",NA
"797","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.11,4.6,0.58,NA,NA,1.97,579.4,08:35:00,2080,"11:45:00",NA
"798","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.6,0.58,NA,NA,1.97,579.4,08:35:00,-23.1,"06:45:00",NA
"799","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.97,579.4,08:35:00,117,"23:45:00",NA
"800","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.09,4.23,0.57,NA,NA,1.97,579.4,08:35:00,1950,"16:55:00",NA
"801","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.01,4.23,0.57,NA,NA,1.97,579.4,08:35:00,457,"21:45:00",NA
"802","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.07,4.6,0.58,NA,NA,1.97,579.4,08:35:00,1280,"09:45:00",NA
"803","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.97,579.4,08:35:00,191,"02:45:00",NA
"804","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0,4.23,0.57,NA,NA,1.97,579.4,08:35:00,191,"22:45:00",NA
"805","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.04,4.23,0.57,NA,NA,1.97,579.4,08:35:00,1070,"19:45:00",NA
"806","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.02,4.23,0.57,NA,NA,1.97,579.4,08:35:00,687,"20:45:00",NA
"807","2022-08-16","Richland Creek","03431700","USGS",NA,NA,NA,0.11,4.23,0.57,NA,NA,1.97,579.4,08:35:00,2330,"13:45:00",NA
"808","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.1,98.5,10:55:00,NA,"05:00:00",NA
"809","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.09,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"10:00:00",NA
"810","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.1,98.5,10:55:00,NA,"07:00:00",NA
"811","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.01,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"21:00:00",NA
"812","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.04,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"18:00:00",NA
"813","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.16,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"15:00:00",NA
"814","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0,20.3,2.53,NA,NA,7.1,98.5,10:55:00,NA,"22:00:00",NA
"815","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.09,22.6,2.56,NA,NA,7.1,98.5,10:55:00,NA,"08:00:00",NA
"816","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.1,98.5,10:55:00,NA,"03:00:00",NA
"817","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.11,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"11:00:00",NA
"818","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.09,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"17:00:00",NA
"819","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.04,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"20:00:00",NA
"820","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0,22.6,2.56,NA,NA,7.1,98.5,10:55:00,NA,"04:00:00",NA
"821","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.07,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"09:00:00",NA
"822","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.11,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"13:00:00",NA
"823","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.22,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"14:00:00",NA
"824","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.2,21.8,2.55,NA,NA,7.1,98.5,10:55:00,NA,"12:00:00",NA
"825","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.02,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"20:00:00",NA
"826","2022-08-16","Whitsett Park","03431060","USGS",NA,NA,NA,0.07,21,2.54,NA,NA,7.1,98.5,10:55:00,NA,"17:00:00",NA
"827","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,125,1.53,NA,NA,44.9,139.1,09:19:00,41,"22:30:00",NA
"828","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,135,1.56,NA,NA,44.9,139.1,09:19:00,55.2,"17:30:00",NA
"829","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,44.9,139.1,09:19:00,36.8,"23:30:00",NA
"830","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,164,1.65,NA,NA,44.9,139.1,09:19:00,96.2,"07:30:00",NA
"831","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,147,1.6,NA,NA,44.9,139.1,09:19:00,72.2,"13:30:00",NA
"832","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,171,1.67,NA,NA,44.9,139.1,09:19:00,106,"04:30:00",NA
"833","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,125,1.53,NA,NA,44.9,139.1,09:19:00,41,"21:30:00",NA
"834","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,167,1.66,NA,NA,44.9,139.1,09:19:00,100,"05:30:00",NA
"835","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,138,1.57,NA,NA,44.9,139.1,09:19:00,59.4,"15:30:00",NA
"836","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,178,1.69,NA,NA,44.9,139.1,09:19:00,116,"02:30:00",NA
"837","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,132,1.55,NA,NA,44.9,139.1,09:19:00,50.9,"18:30:00",NA
"838","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,138,1.57,NA,NA,44.9,139.1,09:19:00,59.4,"16:30:00",NA
"839","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,154,1.62,NA,NA,44.9,139.1,09:19:00,82.1,"11:30:00",NA
"840","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,167,1.66,NA,NA,44.9,139.1,09:19:00,100,"06:30:00",NA
"841","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,129,1.54,NA,NA,44.9,139.1,09:19:00,46.7,"20:30:00",NA
"842","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,132,1.55,NA,NA,44.9,139.1,09:19:00,50.9,"19:30:00",NA
"843","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,157,1.63,NA,NA,44.9,139.1,09:19:00,86.3,"09:30:00",NA
"844","2022-08-23","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,161,1.64,NA,NA,44.9,139.1,09:19:00,92,"08:30:00",NA
"845","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,299,1.56,NA,NA,15.68,86.7,08:45:00,NA,"17:00:00",NA
"846","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,258,1.43,NA,NA,15.68,86.7,08:45:00,NA,"22:00:00",NA
"847","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,363,1.75,NA,NA,15.68,86.7,08:45:00,NA,"05:00:00",NA
"848","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,302,1.57,NA,NA,15.68,86.7,08:45:00,NA,"15:00:00",NA
"849","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,388,1.82,NA,NA,15.68,86.7,08:45:00,NA,"03:00:00",NA
"850","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,283,1.51,NA,NA,15.68,86.7,08:45:00,NA,"18:00:00",NA
"851","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,302,1.57,NA,NA,15.68,86.7,08:45:00,NA,"15:00:00",NA
"852","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,261,1.44,NA,NA,15.68,86.7,08:45:00,NA,"21:00:00",NA
"853","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,363,1.75,NA,NA,15.68,86.7,08:45:00,NA,"07:00:00",NA
"854","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,363,1.75,NA,NA,15.68,86.7,08:45:00,NA,"05:00:00",NA
"855","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,267,1.46,NA,NA,15.68,86.7,08:45:00,NA,"20:00:00",NA
"856","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,267,1.46,NA,NA,15.68,86.7,08:45:00,NA,"19:00:00",NA
"857","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,261,1.44,NA,NA,15.68,86.7,08:45:00,NA,"23:00:00",NA
"858","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,353,1.72,NA,NA,15.68,86.7,08:45:00,NA,"09:00:00",NA
"859","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,322,1.63,NA,NA,15.68,86.7,08:45:00,NA,"13:00:00",NA
"860","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,363,1.75,NA,NA,15.68,86.7,08:45:00,NA,"06:00:00",NA
"861","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,329,1.65,NA,NA,15.68,86.7,08:45:00,NA,"11:00:00",NA
"862","2022-08-23","Hwy 70","03434500","USGS",NA,NA,NA,0,356,1.73,NA,NA,15.68,86.7,08:45:00,NA,"08:00:00",NA
"863","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1.33,167.4,09:24:00,NA,"22:45:00",NA
